Browser | DEBUG | Browser.get_elements: By=xpath, ByValue=//img[@src='https://api.discovery.com/v1/images/5d1c1e5085aeee22b74251c5?aspectRatio=original&width=&height=45&key=3020a40c2356a645b4b4']
urllib3.connectionpool | DEBUG | http://127.0.0.1:50953 "POST /session/52fc8ed9d0c455987dad11e3fb1bd0bc/elements HTTP/1.1" 200 105
urllib3.connectionpool | DEBUG | http://127.0.0.1:50953 "POST /session/52fc8ed9d0c455987dad11e3fb1bd0bc/elements HTTP/1.1" 200 105
Browser | DEBUG | Element identified: By=xpath, ByValue=//img[@src='https://api.discovery.com/v1/images/5d1c1e5085aeee22b74251c5?aspectRatio=original&width=&height=45&key=3020a40c2356a645b4b4']
Browser | DEBUG | Element identified: By=xpath, ByValue=//img[@src='https://api.discovery.com/v1/images/5d1c1e5085aeee22b74251c5?aspectRatio=original&width=&height=45&key=3020a40c2356a645b4b4']
urllib3.connectionpool | DEBUG | http://127.0.0.1:50953 "POST /session/52fc8ed9d0c455987dad11e3fb1bd0bc/moveto HTTP/1.1" 200 72
urllib3.connectionpool | DEBUG | http://127.0.0.1:50953 "POST /session/52fc8ed9d0c455987dad11e3fb1bd0bc/moveto HTTP/1.1" 200 72
WebUIOperation | DEBUG | mouse_hover operation                                      successful- img_apollo
WebUIOperation | DEBUG | mouse_hover operation                                      successful- img_apollo
Browser | DEBUG | Browser.get_elements: By=xpath, ByValue=//img[@src='https://api.discovery.com/v1/images/5d1c1e5085aeee22b74251c5?aspectRatio=original&width=&height=45&key=3020a40c2356a645b4b4']
Browser | DEBUG | Browser.get_elements: By=xpath, ByValue=//img[@src='https://api.discovery.com/v1/images/5d1c1e5085aeee22b74251c5?aspectRatio=original&width=&height=45&key=3020a40c2356a645b4b4']
urllib3.connectionpool | DEBUG | http://127.0.0.1:50953 "POST /session/52fc8ed9d0c455987dad11e3fb1bd0bc/elements HTTP/1.1" 200 105
urllib3.connectionpool | DEBUG | http://127.0.0.1:50953 "POST /session/52fc8ed9d0c455987dad11e3fb1bd0bc/elements HTTP/1.1" 200 105
Browser | DEBUG | Element identified: By=xpath, ByValue=//img[@src='https://api.discovery.com/v1/images/5d1c1e5085aeee22b74251c5?aspectRatio=original&width=&height=45&key=3020a40c2356a645b4b4']
Browser | DEBUG | Element identified: By=xpath, ByValue=//img[@src='https://api.discovery.com/v1/images/5d1c1e5085aeee22b74251c5?aspectRatio=original&width=&height=45&key=3020a40c2356a645b4b4']
Browser | DEBUG | Browser.get_elements: By=xpath, ByValue=//img[@src='https://api.discovery.com/v1/images/5d1c1e5085aeee22b74251c5?aspectRatio=original&width=&height=45&key=3020a40c2356a645b4b4']
Browser | DEBUG | Browser.get_elements: By=xpath, ByValue=//img[@src='https://api.discovery.com/v1/images/5d1c1e5085aeee22b74251c5?aspectRatio=original&width=&height=45&key=3020a40c2356a645b4b4']
urllib3.connectionpool | DEBUG | http://127.0.0.1:50953 "POST /session/52fc8ed9d0c455987dad11e3fb1bd0bc/elements HTTP/1.1" 200 105
urllib3.connectionpool | DEBUG | http://127.0.0.1:50953 "POST /session/52fc8ed9d0c455987dad11e3fb1bd0bc/elements HTTP/1.1" 200 105
Browser | DEBUG | Element identified: By=xpath, ByValue=//img[@src='https://api.discovery.com/v1/images/5d1c1e5085aeee22b74251c5?aspectRatio=original&width=&height=45&key=3020a40c2356a645b4b4']
Browser | DEBUG | Element identified: By=xpath, ByValue=//img[@src='https://api.discovery.com/v1/images/5d1c1e5085aeee22b74251c5?aspectRatio=original&width=&height=45&key=3020a40c2356a645b4b4']
urllib3.connectionpool | DEBUG | http://127.0.0.1:50953 "POST /session/52fc8ed9d0c455987dad11e3fb1bd0bc/element/0.3830243685791985-10/click HTTP/1.1" 200 72
urllib3.connectionpool | DEBUG | http://127.0.0.1:50953 "POST /session/52fc8ed9d0c455987dad11e3fb1bd0bc/element/0.3830243685791985-10/click HTTP/1.1" 200 72
WebUIOperation | DEBUG | Click operation                                          successful- img_apollo
WebUIOperation | DEBUG | Click operation                                          successful- img_apollo
Browser | DEBUG | Browser.get_elements: By=xpath, ByValue=//*[@id="react-root"]/div/div[1]/main/section[1]/div/div[1]/div[2]/div[1]/span/i[@class='flipIconCore__icon icon-plus ']
Browser | DEBUG | Browser.get_elements: By=xpath, ByValue=//*[@id="react-root"]/div/div[1]/main/section[1]/div/div[1]/div[2]/div[1]/span/i[@class='flipIconCore__icon icon-plus ']
urllib3.connectionpool | DEBUG | http://127.0.0.1:50953 "POST /session/52fc8ed9d0c455987dad11e3fb1bd0bc/elements HTTP/1.1" 200 105
urllib3.connectionpool | DEBUG | http://127.0.0.1:50953 "POST /session/52fc8ed9d0c455987dad11e3fb1bd0bc/elements HTTP/1.1" 200 105
Browser | DEBUG | Element identified: By=xpath, ByValue=//*[@id="react-root"]/div/div[1]/main/section[1]/div/div[1]/div[2]/div[1]/span/i[@class='flipIconCore__icon icon-plus ']
Browser | DEBUG | Element identified: By=xpath, ByValue=//*[@id="react-root"]/div/div[1]/main/section[1]/div/div[1]/div[2]/div[1]/span/i[@class='flipIconCore__icon icon-plus ']
urllib3.connectionpool | DEBUG | http://127.0.0.1:50953 "POST /session/52fc8ed9d0c455987dad11e3fb1bd0bc/element HTTP/1.1" 200 103
urllib3.connectionpool | DEBUG | http://127.0.0.1:50953 "POST /session/52fc8ed9d0c455987dad11e3fb1bd0bc/element HTTP/1.1" 200 103
urllib3.connectionpool | DEBUG | http://127.0.0.1:50953 "GET /session/52fc8ed9d0c455987dad11e3fb1bd0bc/element/0.3830243685791985-11/displayed HTTP/1.1" 200 72
urllib3.connectionpool | DEBUG | http://127.0.0.1:50953 "GET /session/52fc8ed9d0c455987dad11e3fb1bd0bc/element/0.3830243685791985-11/displayed HTTP/1.1" 200 72
Browser | DEBUG | Browser.get_elements: By=xpath, ByValue=//*[@id="react-root"]/div/div[1]/main/section[1]/div/div[1]/div[2]/div[1]/span/i[@class='flipIconCore__icon icon-plus ']
Browser | DEBUG | Browser.get_elements: By=xpath, ByValue=//*[@id="react-root"]/div/div[1]/main/section[1]/div/div[1]/div[2]/div[1]/span/i[@class='flipIconCore__icon icon-plus ']
urllib3.connectionpool | DEBUG | http://127.0.0.1:50953 "POST /session/52fc8ed9d0c455987dad11e3fb1bd0bc/elements HTTP/1.1" 200 105
urllib3.connectionpool | DEBUG | http://127.0.0.1:50953 "POST /session/52fc8ed9d0c455987dad11e3fb1bd0bc/elements HTTP/1.1" 200 105
Browser | DEBUG | Element identified: By=xpath, ByValue=//*[@id="react-root"]/div/div[1]/main/section[1]/div/div[1]/div[2]/div[1]/span/i[@class='flipIconCore__icon icon-plus ']
Browser | DEBUG | Element identified: By=xpath, ByValue=//*[@id="react-root"]/div/div[1]/main/section[1]/div/div[1]/div[2]/div[1]/span/i[@class='flipIconCore__icon icon-plus ']
urllib3.connectionpool | DEBUG | http://127.0.0.1:50953 "POST /session/52fc8ed9d0c455987dad11e3fb1bd0bc/element/0.3830243685791985-11/click HTTP/1.1" 200 72
urllib3.connectionpool | DEBUG | http://127.0.0.1:50953 "POST /session/52fc8ed9d0c455987dad11e3fb1bd0bc/element/0.3830243685791985-11/click HTTP/1.1" 200 72
WebUIOperation | DEBUG | Click operation                                          successful- apollo_favorites_plus
WebUIOperation | DEBUG | Click operation                                          successful- apollo_favorites_plus
Browser | DEBUG | Browser.get_elements: By=xpath, ByValue=//i[@class='flipIconCore__icon icon-minus ']
Browser | DEBUG | Browser.get_elements: By=xpath, ByValue=//i[@class='flipIconCore__icon icon-minus ']
urllib3.connectionpool | DEBUG | http://127.0.0.1:50953 "POST /session/52fc8ed9d0c455987dad11e3fb1bd0bc/elements HTTP/1.1" 200 105
urllib3.connectionpool | DEBUG | http://127.0.0.1:50953 "POST /session/52fc8ed9d0c455987dad11e3fb1bd0bc/elements HTTP/1.1" 200 105
Browser | DEBUG | Element identified: By=xpath, ByValue=//i[@class='flipIconCore__icon icon-minus ']
Browser | DEBUG | Element identified: By=xpath, ByValue=//i[@class='flipIconCore__icon icon-minus ']
Browser | DEBUG | Browser.get_elements: By=xpath, ByValue=//i[@class='flipIconCore__icon icon-minus ']
Browser | DEBUG | Browser.get_elements: By=xpath, ByValue=//i[@class='flipIconCore__icon icon-minus ']
urllib3.connectionpool | DEBUG | http://127.0.0.1:50953 "POST /session/52fc8ed9d0c455987dad11e3fb1bd0bc/elements HTTP/1.1" 200 105
urllib3.connectionpool | DEBUG | http://127.0.0.1:50953 "POST /session/52fc8ed9d0c455987dad11e3fb1bd0bc/elements HTTP/1.1" 200 105
Browser | DEBUG | Element identified: By=xpath, ByValue=//i[@class='flipIconCore__icon icon-minus ']
Browser | DEBUG | Element identified: By=xpath, ByValue=//i[@class='flipIconCore__icon icon-minus ']
urllib3.connectionpool | DEBUG | http://127.0.0.1:50953 "POST /session/52fc8ed9d0c455987dad11e3fb1bd0bc/element HTTP/1.1" 200 103
urllib3.connectionpool | DEBUG | http://127.0.0.1:50953 "POST /session/52fc8ed9d0c455987dad11e3fb1bd0bc/element HTTP/1.1" 200 103
urllib3.connectionpool | DEBUG | http://127.0.0.1:50953 "GET /session/52fc8ed9d0c455987dad11e3fb1bd0bc/element/0.3830243685791985-12/displayed HTTP/1.1" 200 72
urllib3.connectionpool | DEBUG | http://127.0.0.1:50953 "GET /session/52fc8ed9d0c455987dad11e3fb1bd0bc/element/0.3830243685791985-12/displayed HTTP/1.1" 200 72
Browser | DEBUG | Browser.get_elements: By=xpath, ByValue=//span[@class='dscHeaderMain__topNavText' and contains(text(),"Shows")]
Browser | DEBUG | Browser.get_elements: By=xpath, ByValue=//span[@class='dscHeaderMain__topNavText' and contains(text(),"Shows")]
urllib3.connectionpool | DEBUG | http://127.0.0.1:50953 "POST /session/52fc8ed9d0c455987dad11e3fb1bd0bc/elements HTTP/1.1" 200 105
urllib3.connectionpool | DEBUG | http://127.0.0.1:50953 "POST /session/52fc8ed9d0c455987dad11e3fb1bd0bc/elements HTTP/1.1" 200 105
Browser | DEBUG | Element identified: By=xpath, ByValue=//span[@class='dscHeaderMain__topNavText' and contains(text(),"Shows")]
Browser | DEBUG | Element identified: By=xpath, ByValue=//span[@class='dscHeaderMain__topNavText' and contains(text(),"Shows")]
urllib3.connectionpool | DEBUG | http://127.0.0.1:50953 "POST /session/52fc8ed9d0c455987dad11e3fb1bd0bc/element/0.3830243685791985-12/click HTTP/1.1" 200 72
urllib3.connectionpool | DEBUG | http://127.0.0.1:50953 "POST /session/52fc8ed9d0c455987dad11e3fb1bd0bc/element/0.3830243685791985-12/click HTTP/1.1" 200 72
WebUIOperation | DEBUG | Click operation                                          successful- shows
WebUIOperation | DEBUG | Click operation                                          successful- shows
urllib3.connectionpool | DEBUG | http://127.0.0.1:50953 "POST /session/52fc8ed9d0c455987dad11e3fb1bd0bc/element HTTP/1.1" 200 103
urllib3.connectionpool | DEBUG | http://127.0.0.1:50953 "POST /session/52fc8ed9d0c455987dad11e3fb1bd0bc/element HTTP/1.1" 200 103
urllib3.connectionpool | DEBUG | http://127.0.0.1:50953 "GET /session/52fc8ed9d0c455987dad11e3fb1bd0bc/element/0.3830243685791985-13/displayed HTTP/1.1" 200 72
urllib3.connectionpool | DEBUG | http://127.0.0.1:50953 "GET /session/52fc8ed9d0c455987dad11e3fb1bd0bc/element/0.3830243685791985-13/displayed HTTP/1.1" 200 72
Browser | DEBUG | Browser.get_elements: By=xpath, ByValue=//div[@id="show-drop-desktop"]/ul/li[12]/div/a
Browser | DEBUG | Browser.get_elements: By=xpath, ByValue=//div[@id="show-drop-desktop"]/ul/li[12]/div/a
urllib3.connectionpool | DEBUG | http://127.0.0.1:50953 "POST /session/52fc8ed9d0c455987dad11e3fb1bd0bc/elements HTTP/1.1" 200 105
urllib3.connectionpool | DEBUG | http://127.0.0.1:50953 "POST /session/52fc8ed9d0c455987dad11e3fb1bd0bc/elements HTTP/1.1" 200 105
Browser | DEBUG | Element identified: By=xpath, ByValue=//div[@id="show-drop-desktop"]/ul/li[12]/div/a
Browser | DEBUG | Element identified: By=xpath, ByValue=//div[@id="show-drop-desktop"]/ul/li[12]/div/a
urllib3.connectionpool | DEBUG | http://127.0.0.1:50953 "POST /session/52fc8ed9d0c455987dad11e3fb1bd0bc/moveto HTTP/1.1" 200 72
urllib3.connectionpool | DEBUG | http://127.0.0.1:50953 "POST /session/52fc8ed9d0c455987dad11e3fb1bd0bc/moveto HTTP/1.1" 200 72
WebUIOperation | DEBUG | mouse_hover operation                                      successful- see_all_shows_link
WebUIOperation | DEBUG | mouse_hover operation                                      successful- see_all_shows_link
Browser | DEBUG | Browser.get_elements: By=xpath, ByValue=//div[@id="show-drop-desktop"]/ul/li[12]/div/a
Browser | DEBUG | Browser.get_elements: By=xpath, ByValue=//div[@id="show-drop-desktop"]/ul/li[12]/div/a
urllib3.connectionpool | DEBUG | http://127.0.0.1:50953 "POST /session/52fc8ed9d0c455987dad11e3fb1bd0bc/elements HTTP/1.1" 200 105
urllib3.connectionpool | DEBUG | http://127.0.0.1:50953 "POST /session/52fc8ed9d0c455987dad11e3fb1bd0bc/elements HTTP/1.1" 200 105
Browser | DEBUG | Element identified: By=xpath, ByValue=//div[@id="show-drop-desktop"]/ul/li[12]/div/a
Browser | DEBUG | Element identified: By=xpath, ByValue=//div[@id="show-drop-desktop"]/ul/li[12]/div/a
urllib3.connectionpool | DEBUG | http://127.0.0.1:50953 "POST /session/52fc8ed9d0c455987dad11e3fb1bd0bc/element/0.3830243685791985-14/click HTTP/1.1" 200 72
urllib3.connectionpool | DEBUG | http://127.0.0.1:50953 "POST /session/52fc8ed9d0c455987dad11e3fb1bd0bc/element/0.3830243685791985-14/click HTTP/1.1" 200 72
WebUIOperation | DEBUG | Click operation                                          successful- see_all_shows_link
WebUIOperation | DEBUG | Click operation                                          successful- see_all_shows_link
urllib3.connectionpool | DEBUG | http://127.0.0.1:50953 "POST /session/52fc8ed9d0c455987dad11e3fb1bd0bc/element HTTP/1.1" 200 103
urllib3.connectionpool | DEBUG | http://127.0.0.1:50953 "POST /session/52fc8ed9d0c455987dad11e3fb1bd0bc/element HTTP/1.1" 200 103
urllib3.connectionpool | DEBUG | http://127.0.0.1:50953 "GET /session/52fc8ed9d0c455987dad11e3fb1bd0bc/element/0.3830243685791985-15/displayed HTTP/1.1" 200 72
urllib3.connectionpool | DEBUG | http://127.0.0.1:50953 "GET /session/52fc8ed9d0c455987dad11e3fb1bd0bc/element/0.3830243685791985-15/displayed HTTP/1.1" 200 72
urllib3.connectionpool | DEBUG | http://127.0.0.1:50953 "POST /session/52fc8ed9d0c455987dad11e3fb1bd0bc/element HTTP/1.1" 200 103
urllib3.connectionpool | DEBUG | http://127.0.0.1:50953 "POST /session/52fc8ed9d0c455987dad11e3fb1bd0bc/element HTTP/1.1" 200 103
urllib3.connectionpool | DEBUG | http://127.0.0.1:50953 "GET /session/52fc8ed9d0c455987dad11e3fb1bd0bc/element/0.3830243685791985-16/displayed HTTP/1.1" 200 72
urllib3.connectionpool | DEBUG | http://127.0.0.1:50953 "GET /session/52fc8ed9d0c455987dad11e3fb1bd0bc/element/0.3830243685791985-16/displayed HTTP/1.1" 200 72
Browser | DEBUG | Browser.get_elements: By=xpath, ByValue=//img[@src='https://api.discovery.com/v1/images/5cf96cc885aeee22b74239c3?aspectRatio=16x9&width=462&key=3020a40c2356a645b4b4']
Browser | DEBUG | Browser.get_elements: By=xpath, ByValue=//img[@src='https://api.discovery.com/v1/images/5cf96cc885aeee22b74239c3?aspectRatio=16x9&width=462&key=3020a40c2356a645b4b4']
urllib3.connectionpool | DEBUG | http://127.0.0.1:50953 "POST /session/52fc8ed9d0c455987dad11e3fb1bd0bc/elements HTTP/1.1" 200 105
urllib3.connectionpool | DEBUG | http://127.0.0.1:50953 "POST /session/52fc8ed9d0c455987dad11e3fb1bd0bc/elements HTTP/1.1" 200 105
Browser | DEBUG | Element identified: By=xpath, ByValue=//img[@src='https://api.discovery.com/v1/images/5cf96cc885aeee22b74239c3?aspectRatio=16x9&width=462&key=3020a40c2356a645b4b4']
Browser | DEBUG | Element identified: By=xpath, ByValue=//img[@src='https://api.discovery.com/v1/images/5cf96cc885aeee22b74239c3?aspectRatio=16x9&width=462&key=3020a40c2356a645b4b4']
urllib3.connectionpool | DEBUG | http://127.0.0.1:50953 "POST /session/52fc8ed9d0c455987dad11e3fb1bd0bc/moveto HTTP/1.1" 200 72
urllib3.connectionpool | DEBUG | http://127.0.0.1:50953 "POST /session/52fc8ed9d0c455987dad11e3fb1bd0bc/moveto HTTP/1.1" 200 72
WebUIOperation | DEBUG | mouse_hover operation                                      successful- img_savage_builds
WebUIOperation | DEBUG | mouse_hover operation                                      successful- img_savage_builds
Browser | DEBUG | Browser.get_elements: By=xpath, ByValue=//img[@src='https://api.discovery.com/v1/images/5cf96cc885aeee22b74239c3?aspectRatio=16x9&width=462&key=3020a40c2356a645b4b4']
Browser | DEBUG | Browser.get_elements: By=xpath, ByValue=//img[@src='https://api.discovery.com/v1/images/5cf96cc885aeee22b74239c3?aspectRatio=16x9&width=462&key=3020a40c2356a645b4b4']
urllib3.connectionpool | DEBUG | http://127.0.0.1:50953 "POST /session/52fc8ed9d0c455987dad11e3fb1bd0bc/elements HTTP/1.1" 200 105
urllib3.connectionpool | DEBUG | http://127.0.0.1:50953 "POST /session/52fc8ed9d0c455987dad11e3fb1bd0bc/elements HTTP/1.1" 200 105
Browser | DEBUG | Element identified: By=xpath, ByValue=//img[@src='https://api.discovery.com/v1/images/5cf96cc885aeee22b74239c3?aspectRatio=16x9&width=462&key=3020a40c2356a645b4b4']
Browser | DEBUG | Element identified: By=xpath, ByValue=//img[@src='https://api.discovery.com/v1/images/5cf96cc885aeee22b74239c3?aspectRatio=16x9&width=462&key=3020a40c2356a645b4b4']
Browser | DEBUG | Browser.get_elements: By=xpath, ByValue=//img[@src='https://api.discovery.com/v1/images/5cf96cc885aeee22b74239c3?aspectRatio=16x9&width=462&key=3020a40c2356a645b4b4']
Browser | DEBUG | Browser.get_elements: By=xpath, ByValue=//img[@src='https://api.discovery.com/v1/images/5cf96cc885aeee22b74239c3?aspectRatio=16x9&width=462&key=3020a40c2356a645b4b4']
urllib3.connectionpool | DEBUG | http://127.0.0.1:50953 "POST /session/52fc8ed9d0c455987dad11e3fb1bd0bc/elements HTTP/1.1" 200 105
urllib3.connectionpool | DEBUG | http://127.0.0.1:50953 "POST /session/52fc8ed9d0c455987dad11e3fb1bd0bc/elements HTTP/1.1" 200 105
Browser | DEBUG | Element identified: By=xpath, ByValue=//img[@src='https://api.discovery.com/v1/images/5cf96cc885aeee22b74239c3?aspectRatio=16x9&width=462&key=3020a40c2356a645b4b4']
Browser | DEBUG | Element identified: By=xpath, ByValue=//img[@src='https://api.discovery.com/v1/images/5cf96cc885aeee22b74239c3?aspectRatio=16x9&width=462&key=3020a40c2356a645b4b4']
urllib3.connectionpool | DEBUG | http://127.0.0.1:50953 "POST /session/52fc8ed9d0c455987dad11e3fb1bd0bc/element/0.3830243685791985-16/click HTTP/1.1" 200 72
urllib3.connectionpool | DEBUG | http://127.0.0.1:50953 "POST /session/52fc8ed9d0c455987dad11e3fb1bd0bc/element/0.3830243685791985-16/click HTTP/1.1" 200 72
WebUIOperation | DEBUG | Click operation                                          successful- img_savage_builds
WebUIOperation | DEBUG | Click operation                                          successful- img_savage_builds
Browser | DEBUG | Browser.get_elements: By=xpath, ByValue=//*[@id="react-root"]/div/div[1]/main/section[1]/div/div[1]/div[2]/div[1]/span/i[@class='flipIconCore__icon icon-plus ']
Browser | DEBUG | Browser.get_elements: By=xpath, ByValue=//*[@id="react-root"]/div/div[1]/main/section[1]/div/div[1]/div[2]/div[1]/span/i[@class='flipIconCore__icon icon-plus ']
urllib3.connectionpool | DEBUG | http://127.0.0.1:50953 "POST /session/52fc8ed9d0c455987dad11e3fb1bd0bc/elements HTTP/1.1" 200 105
urllib3.connectionpool | DEBUG | http://127.0.0.1:50953 "POST /session/52fc8ed9d0c455987dad11e3fb1bd0bc/elements HTTP/1.1" 200 105
Browser | DEBUG | Element identified: By=xpath, ByValue=//*[@id="react-root"]/div/div[1]/main/section[1]/div/div[1]/div[2]/div[1]/span/i[@class='flipIconCore__icon icon-plus ']
